#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001264c000 JavaThread "TxnMgr settlerPool_thread-144" [_thread_blocked, id=21944, stack(0x0000000035c30000,0x0000000035d30000)]
  0x000000001264b000 JavaThread "TxnMgr settlerPool_thread-143" [_thread_blocked, id=21940, stack(0x0000000035ae0000,0x0000000035be0000)]
  0x0000000012649800 JavaThread "TxnMgr settlerPool_thread-142" [_thread_blocked, id=21932, stack(0x0000000035990000,0x0000000035a90000)]
  0x0000000012649000 JavaThread "TxnMgr settlerPool_thread-141" [_thread_blocked, id=21928, stack(0x0000000035720000,0x0000000035820000)]
  0x0000000012647800 JavaThread "TxnMgr settlerPool_thread-140" [_thread_blocked, id=21920, stack(0x0000000035230000,0x0000000035330000)]
  0x0000000012646800 JavaThread "TxnMgr settlerPool_thread-139" [_thread_blocked, id=21916, stack(0x00000000353a0000,0x00000000354a0000)]
  0x0000000012645800 JavaThread "TxnMgr settlerPool_thread-138" [_thread_blocked, id=21912, stack(0x00000000350d0000,0x00000000351d0000)]
  0x0000000012645000 JavaThread "TxnMgr settlerPool_thread-137" [_thread_blocked, id=21908, stack(0x0000000034ef0000,0x0000000034ff0000)]
  0x0000000012644000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=21904, stack(0x0000000034bf0000,0x0000000034cf0000)]
  0x0000000012643800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21900, stack(0x0000000034d50000,0x0000000034e50000)]
  0x0000000012642800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21896, stack(0x0000000034af0000,0x0000000034bf0000)]
  0x0000000012642000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21892, stack(0x0000000032e70000,0x0000000032f70000)]
  0x0000000012641000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21888, stack(0x0000000034770000,0x0000000034870000)]
  0x0000000012640800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21884, stack(0x00000000349e0000,0x0000000034ae0000)]
  0x000000001263f800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21880, stack(0x00000000348a0000,0x00000000349a0000)]
  0x000000001263f000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=21876, stack(0x0000000034630000,0x0000000034730000)]
  0x000000001263e000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21872, stack(0x0000000034480000,0x0000000034580000)]
  0x000000001263d800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21868, stack(0x0000000034280000,0x0000000034380000)]
  0x000000001263c800 JavaThread "TxnMgr settlerPool_thread-136" [_thread_blocked, id=21864, stack(0x0000000032910000,0x0000000032a10000)]
  0x000000001263b000 JavaThread "TxnMgr settlerPool_thread-135" [_thread_blocked, id=21856, stack(0x0000000034030000,0x0000000034130000)]
  0x000000001263a800 JavaThread "TxnMgr settlerPool_thread-134" [_thread_blocked, id=21852, stack(0x0000000033b30000,0x0000000033c30000)]
  0x0000000012639800 JavaThread "TxnMgr settlerPool_thread-133" [_thread_blocked, id=21848, stack(0x00000000335b0000,0x00000000336b0000)]
  0x0000000012639000 JavaThread "TxnMgr settlerPool_thread-132" [_thread_blocked, id=21844, stack(0x0000000033ed0000,0x0000000033fd0000)]
  0x0000000012638000 JavaThread "TxnMgr settlerPool_thread-131" [_thread_blocked, id=21840, stack(0x0000000033d80000,0x0000000033e80000)]
  0x0000000012637800 JavaThread "TxnMgr settlerPool_thread-130" [_thread_blocked, id=21836, stack(0x0000000033c50000,0x0000000033d50000)]
  0x0000000012636800 JavaThread "TxnMgr settlerPool_thread-129" [_thread_blocked, id=21832, stack(0x0000000033a20000,0x0000000033b20000)]
  0x0000000012636000 JavaThread "TxnMgr settlerPool_thread-128" [_thread_blocked, id=21828, stack(0x00000000338e0000,0x00000000339e0000)]
  0x0000000012635000 JavaThread "TxnMgr settlerPool_thread-127" [_thread_blocked, id=21824, stack(0x0000000032b40000,0x0000000032c40000)]
  0x0000000012634800 JavaThread "TxnMgr settlerPool_thread-126" [_thread_blocked, id=21820, stack(0x00000000336c0000,0x00000000337c0000)]
  0x0000000012633800 JavaThread "TxnMgr settlerPool_thread-125" [_thread_blocked, id=21816, stack(0x0000000033190000,0x0000000033290000)]
  0x000000002315f000 JavaThread "TxnMgr settlerPool_thread-124" [_thread_blocked, id=21808, stack(0x0000000033390000,0x0000000033490000)]
  0x000000002315e800 JavaThread "TxnMgr settlerPool_thread-123" [_thread_blocked, id=21804, stack(0x0000000033290000,0x0000000033390000)]
  0x000000002315d800 JavaThread "TxnMgr settlerPool_thread-122" [_thread_blocked, id=21800, stack(0x0000000033070000,0x0000000033170000)]
  0x000000002315d000 JavaThread "TxnMgr settlerPool_thread-121" [_thread_blocked, id=21796, stack(0x0000000032f70000,0x0000000033070000)]
  0x000000002315c000 JavaThread "TxnMgr settlerPool_thread-120" [_thread_blocked, id=21792, stack(0x000000002d6c0000,0x000000002d7c0000)]
  0x000000002315b800 JavaThread "TxnMgr settlerPool_thread-119" [_thread_blocked, id=21788, stack(0x0000000032310000,0x0000000032410000)]
  0x000000002315a800 JavaThread "TxnMgr settlerPool_thread-118" [_thread_blocked, id=21784, stack(0x0000000032d70000,0x0000000032e70000)]
  0x000000002315a000 JavaThread "TxnMgr settlerPool_thread-117" [_thread_blocked, id=21780, stack(0x0000000032c40000,0x0000000032d40000)]
  0x0000000023159000 JavaThread "TxnMgr settlerPool_thread-116" [_thread_blocked, id=21776, stack(0x0000000032a30000,0x0000000032b30000)]
  0x0000000023158800 JavaThread "TxnMgr settlerPool_thread-115" [_thread_blocked, id=21772, stack(0x00000000327e0000,0x00000000328e0000)]
  0x0000000023157800 JavaThread "TxnMgr settlerPool_thread-114" [_thread_blocked, id=21768, stack(0x0000000032510000,0x0000000032610000)]
  0x0000000023156000 JavaThread "TxnMgr settlerPool_thread-113" [_thread_blocked, id=21760, stack(0x0000000032410000,0x0000000032510000)]
  0x0000000023155800 JavaThread "TxnMgr settlerPool_thread-112" [_thread_blocked, id=21756, stack(0x0000000031cf0000,0x0000000031df0000)]
  0x0000000023154800 JavaThread "TxnMgr settlerPool_thread-111" [_thread_blocked, id=21752, stack(0x00000000320c0000,0x00000000321c0000)]
  0x0000000023154000 JavaThread "TxnMgr settlerPool_thread-110" [_thread_blocked, id=21748, stack(0x0000000031650000,0x0000000031750000)]
  0x0000000023153000 JavaThread "TxnMgr settlerPool_thread-109" [_thread_blocked, id=21744, stack(0x00000000321c0000,0x00000000322c0000)]
  0x0000000023151800 JavaThread "TxnMgr settlerPool_thread-108" [_thread_blocked, id=21736, stack(0x000000002f530000,0x000000002f630000)]
  0x0000000023151000 JavaThread "TxnMgr settlerPool_thread-107" [_thread_blocked, id=21732, stack(0x0000000031e00000,0x0000000031f00000)]
  0x0000000023150000 JavaThread "TxnMgr settlerPool_thread-106" [_thread_blocked, id=21728, stack(0x0000000031bb0000,0x0000000031cb0000)]
  0x000000002314f800 JavaThread "TxnMgr settlerPool_thread-105" [_thread_blocked, id=21720, stack(0x0000000031a70000,0x0000000031b70000)]
  0x000000002314e800 JavaThread "TxnMgr settlerPool_thread-104" [_thread_blocked, id=21716, stack(0x00000000318e0000,0x00000000319e0000)]
  0x000000002314e000 JavaThread "TxnMgr settlerPool_thread-103" [_thread_blocked, id=21712, stack(0x0000000031750000,0x0000000031850000)]
  0x000000002314c800 JavaThread "TxnMgr settlerPool_thread-102" [_thread_blocked, id=21704, stack(0x0000000031510000,0x0000000031610000)]
  0x000000002314b800 JavaThread "TxnMgr settlerPool_thread-101" [_thread_blocked, id=21700, stack(0x0000000030fa0000,0x00000000310a0000)]
  0x000000002314b000 JavaThread "TxnMgr settlerPool_thread-100" [_thread_blocked, id=21696, stack(0x0000000030200000,0x0000000030300000)]
  0x000000002314a000 JavaThread "TxnMgr settlerPool_thread-99" [_thread_blocked, id=21692, stack(0x0000000031280000,0x0000000031380000)]
  0x0000000023149800 JavaThread "TxnMgr settlerPool_thread-98" [_thread_blocked, id=21688, stack(0x00000000310c0000,0x00000000311c0000)]
  0x0000000023148800 JavaThread "TxnMgr settlerPool_thread-97" [_thread_blocked, id=21684, stack(0x0000000030440000,0x0000000030540000)]
  0x0000000023147000 JavaThread "TxnMgr settlerPool_thread-96" [_thread_blocked, id=21676, stack(0x0000000030c60000,0x0000000030d60000)]
  0x0000000023146800 JavaThread "TxnMgr settlerPool_thread-95" [_thread_blocked, id=21672, stack(0x0000000030d70000,0x0000000030e70000)]
  0x0000000023145800 JavaThread "TxnMgr settlerPool_thread-94" [_thread_blocked, id=21668, stack(0x0000000030b40000,0x0000000030c40000)]
  0x0000000023145000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21664, stack(0x0000000030960000,0x0000000030a60000)]
  0x0000000023144000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21660, stack(0x00000000307c0000,0x00000000308c0000)]
  0x0000000023143800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21656, stack(0x0000000030660000,0x0000000030760000)]
  0x0000000023142800 JavaThread "TxnMgr settlerPool_thread-93" [_thread_blocked, id=21652, stack(0x0000000030550000,0x0000000030650000)]
  0x0000000023141000 JavaThread "TxnMgr settlerPool_thread-92" [_thread_blocked, id=21644, stack(0x0000000030310000,0x0000000030410000)]
  0x0000000022edc000 JavaThread "TxnMgr settlerPool_thread-91" [_thread_blocked, id=21640, stack(0x00000000300f0000,0x00000000301f0000)]
  0x0000000022edb000 JavaThread "TxnMgr settlerPool_thread-90" [_thread_blocked, id=21636, stack(0x000000002ff10000,0x0000000030010000)]
  0x0000000022ed9800 JavaThread "TxnMgr settlerPool_thread-89" [_thread_blocked, id=21628, stack(0x000000002fc50000,0x000000002fd50000)]
  0x0000000022ed9000 JavaThread "TxnMgr settlerPool_thread-88" [_thread_blocked, id=21624, stack(0x000000002fa30000,0x000000002fb30000)]
  0x0000000022ed8000 JavaThread "TxnMgr settlerPool_thread-87" [_thread_blocked, id=21620, stack(0x000000002fb30000,0x000000002fc30000)]
  0x0000000022ed7800 JavaThread "TxnMgr settlerPool_thread-86" [_thread_blocked, id=21616, stack(0x000000002f8e0000,0x000000002f9e0000)]
  0x0000000022ed6800 JavaThread "TxnMgr settlerPool_thread-85" [_thread_blocked, id=21612, stack(0x000000002f7a0000,0x000000002f8a0000)]
  0x0000000022ed6000 JavaThread "TxnMgr settlerPool_thread-84" [_thread_blocked, id=21608, stack(0x000000002f640000,0x000000002f740000)]
  0x0000000022ed4800 JavaThread "TxnMgr settlerPool_thread-83" [_thread_blocked, id=21600, stack(0x000000002f040000,0x000000002f140000)]
  0x0000000022ed3800 JavaThread "TxnMgr settlerPool_thread-82" [_thread_blocked, id=21596, stack(0x000000002f200000,0x000000002f300000)]
  0x0000000022ed3000 JavaThread "TxnMgr settlerPool_thread-81" [_thread_blocked, id=21592, stack(0x000000002e840000,0x000000002e940000)]
  0x0000000022ed2000 JavaThread "TxnMgr settlerPool_thread-80" [_thread_blocked, id=21588, stack(0x000000002ef30000,0x000000002f030000)]
  0x0000000022ed1800 JavaThread "TxnMgr settlerPool_thread-79" [_thread_blocked, id=21584, stack(0x000000002ed60000,0x000000002ee60000)]
  0x0000000022ed0800 JavaThread "TxnMgr settlerPool_thread-78" [_thread_blocked, id=21580, stack(0x000000002ec60000,0x000000002ed60000)]
  0x0000000022ed0000 JavaThread "TxnMgr settlerPool_thread-77" [_thread_blocked, id=21576, stack(0x000000002ea90000,0x000000002eb90000)]
  0x0000000022ecf000 JavaThread "TxnMgr settlerPool_thread-76" [_thread_blocked, id=21572, stack(0x000000002e960000,0x000000002ea60000)]
  0x0000000022ece800 JavaThread "TxnMgr settlerPool_thread-75" [_thread_blocked, id=21568, stack(0x000000002e040000,0x000000002e140000)]
  0x0000000022ecd800 JavaThread "TxnMgr settlerPool_thread-74" [_thread_blocked, id=21564, stack(0x000000002e700000,0x000000002e800000)]
  0x0000000012122000 JavaThread "TxnMgr settlerPool_thread-73" [_thread_blocked, id=21556, stack(0x000000002e480000,0x000000002e580000)]
  0x0000000012121800 JavaThread "TxnMgr settlerPool_thread-72" [_thread_blocked, id=21552, stack(0x000000002e360000,0x000000002e460000)]
  0x0000000012120800 JavaThread "TxnMgr settlerPool_thread-71" [_thread_blocked, id=21548, stack(0x000000002e1a0000,0x000000002e2a0000)]
  0x0000000012120000 JavaThread "TxnMgr settlerPool_thread-70" [_thread_blocked, id=21544, stack(0x000000002df00000,0x000000002e000000)]
  0x000000001211f000 JavaThread "TxnMgr settlerPool_thread-69" [_thread_blocked, id=21540, stack(0x000000002dd10000,0x000000002de10000)]
  0x000000001211e800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21536, stack(0x000000002da90000,0x000000002db90000)]
  0x000000001211d800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21532, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000001211d000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21528, stack(0x000000002cd70000,0x000000002ce70000)]
  0x000000001211b800 JavaThread "TxnMgr settlerPool_thread-68" [_thread_blocked, id=21520, stack(0x000000002d7d0000,0x000000002d8d0000)]
  0x000000001211a800 JavaThread "TxnMgr settlerPool_thread-67" [_thread_blocked, id=21516, stack(0x000000002cf90000,0x000000002d090000)]
  0x000000001211a000 JavaThread "TxnMgr settlerPool_thread-66" [_thread_blocked, id=21512, stack(0x000000002d5c0000,0x000000002d6c0000)]
  0x0000000012119000 JavaThread "TxnMgr settlerPool_thread-65" [_thread_blocked, id=21508, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x0000000012118800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=9660, stack(0x000000002d2b0000,0x000000002d3b0000)]
  0x0000000012117000 JavaThread "TxnMgr settlerPool_thread-64" [_thread_blocked, id=17844, stack(0x000000002ce80000,0x000000002cf80000)]
  0x0000000012116000 JavaThread "TxnMgr settlerPool_thread-63" [_thread_blocked, id=12932, stack(0x000000002cc70000,0x000000002cd70000)]
  0x0000000012115800 JavaThread "TxnMgr settlerPool_thread-62" [_thread_blocked, id=15492, stack(0x000000002c860000,0x000000002c960000)]
  0x0000000012114800 JavaThread "TxnMgr settlerPool_thread-61" [_thread_blocked, id=15184, stack(0x000000002b850000,0x000000002b950000)]
  0x0000000012114000 JavaThread "TxnMgr settlerPool_thread-60" [_thread_blocked, id=17596, stack(0x000000002cb40000,0x000000002cc40000)]
  0x000000002354c800 JavaThread "TxnMgr settlerPool_thread-59" [_thread_blocked, id=17312, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x000000002354b800 JavaThread "TxnMgr settlerPool_thread-58" [_thread_blocked, id=15252, stack(0x000000002c5d0000,0x000000002c6d0000)]
  0x000000002354b000 JavaThread "TxnMgr settlerPool_thread-57" [_thread_blocked, id=19052, stack(0x000000002c340000,0x000000002c440000)]
  0x000000002354a000 JavaThread "TxnMgr settlerPool_thread-56" [_thread_blocked, id=15092, stack(0x000000002c490000,0x000000002c590000)]
  0x0000000023548800 JavaThread "TxnMgr settlerPool_thread-55" [_thread_blocked, id=20972, stack(0x000000002c0d0000,0x000000002c1d0000)]
  0x0000000023548000 JavaThread "TxnMgr settlerPool_thread-54" [_thread_blocked, id=17848, stack(0x000000002bee0000,0x000000002bfe0000)]
  0x0000000023546800 JavaThread "TxnMgr settlerPool_thread-53" [_thread_blocked, id=20532, stack(0x000000002bbf0000,0x000000002bcf0000)]
  0x0000000023545800 JavaThread "TxnMgr settlerPool_thread-52" [_thread_blocked, id=13328, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x0000000023544800 JavaThread "TxnMgr settlerPool_thread-51" [_thread_blocked, id=20940, stack(0x000000002b960000,0x000000002ba60000)]
  0x0000000023544000 JavaThread "TxnMgr settlerPool_thread-50" [_thread_blocked, id=20876, stack(0x000000002b640000,0x000000002b740000)]
  0x0000000023542800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20852, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000023541800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=20812, stack(0x000000002b490000,0x000000002b590000)]
  0x0000000023541000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20436, stack(0x000000002b2d0000,0x000000002b3d0000)]
  0x0000000023540000 JavaThread "TxnMgr settlerPool_thread-49" [_thread_blocked, id=13848, stack(0x000000002ab20000,0x000000002ac20000)]
  0x000000002353f800 JavaThread "TxnMgr settlerPool_thread-48" [_thread_blocked, id=21484, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x000000002353e800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21476, stack(0x000000002aee0000,0x000000002afe0000)]
  0x000000002353e000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21472, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x000000002353d000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21468, stack(0x000000002ac30000,0x000000002ad30000)]
  0x00000000121a6800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21464, stack(0x000000002a990000,0x000000002aa90000)]
  0x00000000121a5800 JavaThread "TxnMgr settlerPool_thread-47" [_thread_blocked, id=21460, stack(0x000000002a870000,0x000000002a970000)]
  0x00000000121a5000 JavaThread "TxnMgr settlerPool_thread-46" [_thread_blocked, id=21456, stack(0x000000002a690000,0x000000002a790000)]
  0x00000000121a4000 JavaThread "TxnMgr settlerPool_thread-45" [_thread_blocked, id=21440, stack(0x000000002a090000,0x000000002a190000)]
  0x00000000121a2800 JavaThread "TxnMgr settlerPool_thread-44" [_thread_blocked, id=21428, stack(0x000000002a390000,0x000000002a490000)]
  0x00000000121a2000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21424, stack(0x000000002a220000,0x000000002a320000)]
  0x00000000121a1000 JavaThread "TxnMgr settlerPool_thread-43" [_thread_blocked, id=21420, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x00000000121a0800 JavaThread "TxnMgr settlerPool_thread-42" [_thread_blocked, id=21416, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000001219f800 JavaThread "TxnMgr settlerPool_thread-41" [_thread_blocked, id=21412, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001219e000 JavaThread "TxnMgr settlerPool_thread-40" [_thread_blocked, id=21400, stack(0x00000000299f0000,0x0000000029af0000)]
  0x000000001219d800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21388, stack(0x0000000029670000,0x0000000029770000)]
  0x000000001219c800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21384, stack(0x0000000029830000,0x0000000029930000)]
  0x000000001219c000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21380, stack(0x0000000028670000,0x0000000028770000)]
  0x000000001219b000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21376, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000001219a800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21372, stack(0x0000000029560000,0x0000000029660000)]
  0x0000000012199800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21368, stack(0x0000000029380000,0x0000000029480000)]
  0x0000000012199000 JavaThread "TxnMgr settlerPool_thread-39" [_thread_blocked, id=21360, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000012198000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21356, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000012197800 JavaThread "TxnMgr settlerPool_thread-38" [_thread_blocked, id=21332, stack(0x0000000028f00000,0x0000000029000000)]
  0x0000000022e7f000 JavaThread "TxnMgr settlerPool_thread-37" [_thread_blocked, id=21328, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x0000000022e7d800 JavaThread "TxnMgr settlerPool_thread-36" [_thread_blocked, id=21320, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x0000000022e7c800 JavaThread "TxnMgr settlerPool_thread-35" [_thread_blocked, id=21316, stack(0x0000000028a10000,0x0000000028b10000)]
  0x0000000022e7c000 JavaThread "TxnMgr settlerPool_thread-34" [_thread_blocked, id=21312, stack(0x00000000287f0000,0x00000000288f0000)]
  0x0000000022e7a800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=21304, stack(0x0000000028560000,0x0000000028660000)]
  0x0000000022e79800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21300, stack(0x0000000028150000,0x0000000028250000)]
  0x0000000022e78800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21296, stack(0x0000000028290000,0x0000000028390000)]
  0x0000000022e78000 JavaThread "TxnMgr settlerPool_thread-33" [_thread_blocked, id=21292, stack(0x0000000028000000,0x0000000028100000)]
  0x0000000022e77000 JavaThread "TxnMgr settlerPool_thread-32" [_thread_blocked, id=21288, stack(0x00000000277f0000,0x00000000278f0000)]
  0x0000000022e76800 JavaThread "TxnMgr settlerPool_thread-31" [_thread_blocked, id=21284, stack(0x0000000027e20000,0x0000000027f20000)]
  0x0000000022e75800 JavaThread "TxnMgr settlerPool_thread-30" [_thread_blocked, id=21280, stack(0x0000000027c60000,0x0000000027d60000)]
  0x0000000022e74000 JavaThread "(JSK) mux reader" daemon [_thread_blocked, id=21236, stack(0x00000000275c0000,0x00000000276c0000)]
  0x0000000022e73800 JavaThread "(JSK) mux writer" daemon [_thread_blocked, id=21232, stack(0x00000000254a0000,0x00000000255a0000)]
  0x0000000022e72800 JavaThread "TxnMgr settlerPool_thread-29" [_thread_blocked, id=21208, stack(0x00000000274b0000,0x00000000275b0000)]
  0x0000000022e70800 JavaThread "TxnMgr settlerPool_thread-28" [_thread_blocked, id=21188, stack(0x0000000027070000,0x0000000027170000)]
  0x000000000d85c000 JavaThread "TxnMgr settlerPool_thread-27" [_thread_blocked, id=21172, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000000d85b000 JavaThread "TxnMgr settlerPool_thread-26" [_thread_blocked, id=21168, stack(0x0000000026f70000,0x0000000027070000)]
  0x000000000d859800 JavaThread "TxnMgr settlerPool_thread-25" [_thread_blocked, id=21160, stack(0x0000000026b90000,0x0000000026c90000)]
  0x000000000d859000 JavaThread "TxnMgr settlerPool_thread-24" [_thread_blocked, id=21156, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000000d856800 JavaThread "TxnMgr settlerPool_thread-23" [_thread_blocked, id=21144, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001215d800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=21128, stack(0x0000000025280000,0x0000000025380000)]
  0x0000000012b34800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21068, stack(0x0000000025390000,0x0000000025490000)]
  0x0000000012b34000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21064, stack(0x0000000025100000,0x0000000025200000)]
  0x0000000012b33000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21060, stack(0x0000000024f60000,0x0000000025060000)]
  0x0000000012b32800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21056, stack(0x000000001f220000,0x000000001f320000)]
